"","First.Name","Last.Name","Team","Position","Height.inches.","Weight.pounds.","Age","BMI"
"260","Brian","Slocum","CLE","Relief Pitcher",76,200,25.93,2.63157894736842
"261","Tom","Mastny","CLE","Relief Pitcher",78,220,26.07,2.82051282051282
"262","Juan","Lara","CLE","Relief Pitcher",74,190,26.09,2.56756756756757
"263","Jason","Davis","CLE","Relief Pitcher",78,210,26.81,2.69230769230769
"264","Rafael","Betancourt","CLE","Relief Pitcher",74,200,31.84,2.7027027027027
"265","Aaron","Fultz","CLE","Relief Pitcher",72,205,33.49,2.84722222222222
"266","Matt","Miller","CLE","Relief Pitcher",75,215,35.27,2.86666666666667
"267","Joe","Borowski","CLE","Relief Pitcher",74,225,35.82,3.04054054054054
"268","Roberto","Hernandez","CLE","Relief Pitcher",76,250,42.3,3.28947368421053
"269","Josh","Barfield","CLE","Second Baseman",72,185,24.2,2.56944444444444
"270","Hector","Luna","CLE","Second Baseman",73,170,27.08,2.32876712328767
"271","Joe","Inglett","CLE","Second Baseman",70,180,28.67,2.57142857142857
"272","Jhonny","Peralta","CLE","Shortstop",73,185,24.76,2.53424657534247
"273","Jeremy","Sowers","CLE","Starting Pitcher",73,175,23.79,2.3972602739726
"274","C.C.","Sabathia","CLE","Starting Pitcher",79,290,26.61,3.67088607594937
"275","Cliff","Lee","CLE","Starting Pitcher",75,190,28.5,2.53333333333333
"276","Jake","Westbrook","CLE","Starting Pitcher",75,185,29.42,2.46666666666667
"277","Paul","Byrd","CLE","Starting Pitcher",73,190,36.24,2.6027397260274
"278","Andy","Marte","CLE","Third Baseman",73,185,23.36,2.53424657534247
"279","Chris","Iannetta","COL","Catcher",71,195,23.9,2.74647887323944
"280","Alvin","Colina","COL","Catcher",75,209,25.18,2.78666666666667
"281","Yorvit","Torrealba","COL","Catcher",71,190,28.62,2.67605633802817
"282","Javy","Lopez","COL","Designated Hitter",75,224,36.32,2.98666666666667
"283","Todd","Helton","COL","First Baseman",74,204,33.53,2.75675675675676
"284","Willy","Taveras","COL","Outfielder",72,160,25.18,2.22222222222222
"285","Jeff","Baker","COL","Outfielder",74,210,25.69,2.83783783783784
"286","Jeff","Salazar","COL","Outfielder",72,180,26.26,2.5
"287","Matt","Holliday","COL","Outfielder",76,235,27.12,3.0921052631579
"288","Ryan","Spilborghs","COL","Outfielder",73,190,27.49,2.6027397260274
"289","Cory","Sullivan","COL","Outfielder",72,180,27.53,2.5
"290","Brad","Hawpe","COL","Outfielder",75,200,27.69,2.66666666666667
"291","Juan","Morillo","COL","Relief Pitcher",73,190,23.32,2.6027397260274
"292","Manny","Corpas","COL","Relief Pitcher",75,170,24.24,2.26666666666667
"293","Ramon","Ramirez","COL","Relief Pitcher",71,190,25.5,2.67605633802817
"294","Ryan","Speier","COL","Relief Pitcher",79,200,27.6,2.53164556962025
"295","Jeremy","Affeldt","COL","Relief Pitcher",76,215,27.73,2.82894736842105
"296","Brian","Fuentes","COL","Relief Pitcher",76,220,31.56,2.89473684210526
"297","LaTroy","Hawkins","COL","Relief Pitcher",77,215,34.19,2.79220779220779
"298","Tom","Martin","COL","Relief Pitcher",73,206,36.78,2.82191780821918
"299","Kaz","Matsui","COL","Second Baseman",70,185,31.35,2.64285714285714
"300","Jamey","Carroll","COL","Second Baseman",69,170,33.03,2.46376811594203
"301","Troy","Tulowitzki","COL","Shortstop",75,205,22.39,2.73333333333333
"302","Clint","Barmes","COL","Shortstop",72,175,27.99,2.43055555555556
"303","Ubaldo","Jimenez","COL","Starting Pitcher",76,200,23.1,2.63157894736842
"304","Jason","Hirsh","COL","Starting Pitcher",80,250,25.02,3.125
"305","Taylor","Buchholz","COL","Starting Pitcher",76,220,25.38,2.89473684210526
"306","Jeff","Francis","COL","Starting Pitcher",77,200,26.14,2.5974025974026
"307","Denny","Bautista","COL","Starting Pitcher",77,170,26.52,2.20779220779221
"308","Aaron","Cook","COL","Starting Pitcher",75,205,28.06,2.73333333333333
"309","Byung-Hyun","Kim","COL","Starting Pitcher",69,180,28.11,2.60869565217391
"310","Josh","Fogg","COL","Starting Pitcher",72,203,30.21,2.81944444444444
"311","Brian","Lawrence","COL","Starting Pitcher",72,197,30.8,2.73611111111111
"312","Rodrigo","Lopez","COL","Starting Pitcher",73,190,31.21,2.6027397260274
"313","Garrett","Atkins","COL","Third Baseman",75,210,27.22,2.8
"314","A.J.","Pierzynski","CWS","Catcher",75,245,30.17,3.26666666666667
"315","Toby","Hall","CWS","Catcher",75,240,31.36,3.2
"316","Jerry","Owens","CWS","Designated Hitter",75,195,26.03,2.6
"317","Jim","Thome","CWS","Designated Hitter",76,244,36.51,3.21052631578947
"318","Paul","Konerko","CWS","First Baseman",74,215,30.99,2.9054054054054
"319","Ryan","Sweeney","CWS","Outfielder",76,200,22.02,2.63157894736842
"320","Brian","N. Anderson","CWS","Outfielder",74,205,24.97,2.77027027027027
"321","Luis","Terrero","CWS","Outfielder",74,206,26.78,2.78378378378378
"322","Rob","Mackowiak","CWS","Outfielder",70,195,30.69,2.78571428571429
"323","Scott","Podsednik","CWS","Outfielder",72,188,30.95,2.61111111111111
"324","Pablo","Ozuna","CWS","Outfielder",70,186,32.51,2.65714285714286
"325","Darin","Erstad","CWS","Outfielder",74,210,32.74,2.83783783783784
"326","Jermaine","Dye","CWS","Outfielder",77,220,33.09,2.85714285714286
"327","Boone","Logan","CWS","Relief Pitcher",77,200,22.55,2.5974025974026
"328","Andrew","Sisco","CWS","Relief Pitcher",81,260,24.13,3.20987654320988
"329","Nick","Masset","CWS","Relief Pitcher",76,190,24.79,2.5
"330","David","Aardsma","CWS","Relief Pitcher",77,200,25.17,2.5974025974026
"331","Bobby","Jenks","CWS","Relief Pitcher",75,270,25.96,3.6
"332","Sean","Tracey","CWS","Relief Pitcher",75,210,26.29,2.8
"333","Mike","MacDougal","CWS","Relief Pitcher",76,195,29.99,2.56578947368421
"334","Matt","Thornton","CWS","Relief Pitcher",78,228,30.46,2.92307692307692
"335","Tadahito","Iguchi","CWS","Second Baseman",69,185,32.24,2.68115942028985
"336","Juan","Uribe","CWS","Shortstop",71,175,27.61,2.46478873239437
"337","Alex","Cintron","CWS","Shortstop",74,199,28.2,2.68918918918919
"338","Charlie","Haeger","CWS","Starting Pitcher",73,200,23.45,2.73972602739726
"339","Gavin","Floyd","CWS","Starting Pitcher",76,212,24.09,2.78947368421053
"340","Heath","Phillips","CWS","Starting Pitcher",75,200,24.94,2.66666666666667
"341","Jon","Garland","CWS","Starting Pitcher",78,210,27.43,2.69230769230769
"342","Mark","Buehrle","CWS","Starting Pitcher",74,220,27.94,2.97297297297297
"343","Javier","Vazquez","CWS","Starting Pitcher",74,205,30.6,2.77027027027027
"344","Jose","Contreras","CWS","Starting Pitcher",76,224,35.23,2.94736842105263
"345","Josh","Fields","CWS","Third Baseman",73,215,24.21,2.94520547945205
"346","Joe","Crede","CWS","Third Baseman",73,200,28.85,2.73972602739726
"347","Vance","Wilson","DET","Catcher",71,190,33.95,2.67605633802817
"348","Ivan","Rodriguez","DET","Catcher",69,218,35.25,3.15942028985507
"349","Mike","Rabelo","DET","Designated Hitter",73,200,27.12,2.73972602739726
"350","Chris","Shelton","DET","First Baseman",72,220,26.68,3.05555555555556
"351","Sean","Casey","DET","First Baseman",76,225,32.66,2.96052631578947
"352","Brent","Clevlen","DET","Outfielder",74,190,23.34,2.56756756756757
"353","Curtis","Granderson","DET","Outfielder",73,185,25.96,2.53424657534247
"354","Marcus","Thames","DET","Outfielder",74,205,29.98,2.77027027027027
"355","Craig","Monroe","DET","Outfielder",73,220,30,3.01369863013699
"356","Magglio","Ordo?ez","DET","Outfielder",72,215,33.09,2.98611111111111
"357","Gary","Sheffield","DET","Outfielder",72,205,38.28,2.84722222222222
"358","Andrew","Miller","DET","Relief Pitcher",78,210,21.78,2.69230769230769
"359","Joel","Zumaya","DET","Relief Pitcher",75,210,22.31,2.8
"360","Yorman","Bazardo","DET","Relief Pitcher",74,202,22.64,2.72972972972973
"361","Edward","Campusano","DET","Relief Pitcher",76,170,24.63,2.23684210526316
"362","Jordan","Tata","DET","Relief Pitcher",78,220,25.44,2.82051282051282
"363","Wilfredo","Ledezma","DET","Relief Pitcher",76,212,26.11,2.78947368421053
"364","Roman","Colon","DET","Relief Pitcher",78,225,27.55,2.88461538461538
"365","Chad","Durbin","DET","Relief Pitcher",74,200,29.24,2.7027027027027
"366","Fernando","Rodney","DET","Relief Pitcher",71,208,29.95,2.92957746478873
"367","Jason","Grilli","DET","Relief Pitcher",77,210,30.3,2.72727272727273
"368","Todd","Jones","DET","Relief Pitcher",75,230,38.85,3.06666666666667
"369","Jose","Mesa","DET","Relief Pitcher",75,232,40.77,3.09333333333333
"370","Omar","Infante","DET","Second Baseman",72,176,25.18,2.44444444444444
"371","Placido","Polanco","DET","Second Baseman",70,190,31.39,2.71428571428571
"372","Neifi","Perez","DET","Second Baseman",72,197,33.74,2.73611111111111
"373","Tony","Giarratano","DET","Shortstop",72,180,24.25,2.5
"374","Ramon","Santiago","DET","Shortstop",71,167,27.5,2.35211267605634
"375","Carlos","Guillen","DET","Shortstop",73,204,31.42,2.79452054794521
"376","Justin","Verlander","DET","Starting Pitcher",77,200,24.02,2.5974025974026
"377","Jeremy","Bonderman","DET","Starting Pitcher",74,210,24.34,2.83783783783784
"378","Virgil","Vasquez","DET","Starting Pitcher",75,205,24.73,2.73333333333333
"379","Zach","Miner","DET","Starting Pitcher",75,200,24.97,2.66666666666667
"380","Nate","Robertson","DET","Starting Pitcher",74,215,29.49,2.9054054054054
"381","Mike","Maroth","DET","Starting Pitcher",72,190,29.54,2.63888888888889
"382","Kenny","Rogers","DET","Starting Pitcher",73,211,42.3,2.89041095890411
"383","Brandon","Inge","DET","Third Baseman",71,195,29.78,2.74647887323944
"384","Miguel","Olivo","FLA","Catcher",72,215,28.63,2.98611111111111
"385","Matt","Treanor","FLA","Catcher",74,220,30.99,2.97297297297297
"386","Mike","Jacobs","FLA","First Baseman",74,180,26.33,2.43243243243243
"387","Jeremy","Hermida","FLA","Outfielder",76,200,23.08,2.63157894736842
"388","Cody","Ross","FLA","Outfielder",71,180,26.18,2.53521126760563
"389","Eric","Reed","FLA","Outfielder",71,170,26.24,2.3943661971831
"390","Reggi","Abercrombie","FLA","Outfielder",75,224,26.63,2.98666666666667
"391","Josh","Willingham","FLA","Outfielder",73,200,28.03,2.73972602739726
"392","Joe","Borchard","FLA","Outfielder",77,220,28.26,2.85714285714286
"393","Alfredo","Amezaga","FLA","Outfielder",70,165,29.12,2.35714285714286
"394","Jose","Garcia","FLA","Relief Pitcher",71,165,22.14,2.32394366197183
"395","Yusmeiro","Petit","FLA","Relief Pitcher",72,230,22.27,3.19444444444444
"396","Taylor","Tankersley","FLA","Relief Pitcher",73,220,23.98,3.01369863013699
"397","Renyel","Pinto","FLA","Relief Pitcher",76,195,24.65,2.56578947368421
"398","Logan","Kensing","FLA","Relief Pitcher",73,185,24.66,2.53424657534247
"399","Carlos","Martinez","FLA","Relief Pitcher",73,170,24.76,2.32876712328767
"400","Randy","Messenger","FLA","Relief Pitcher",72,220,25.55,3.05555555555556
"401","Travis","Bowyer","FLA","Relief Pitcher",75,200,25.57,2.66666666666667
"402","Sergio","Mitre","FLA","Relief Pitcher",76,210,26.03,2.76315789473684
"403","Matt","Lindstrom","FLA","Relief Pitcher",76,205,27.05,2.69736842105263
"404","Henry","Owens","FLA","Relief Pitcher",75,230,27.85,3.06666666666667
"405","Kevin","Gregg","FLA","Relief Pitcher",78,220,28.7,2.82051282051282
"406","Dan","Uggla","FLA","Second Baseman",71,200,26.97,2.8169014084507
"407","Robert","Andino","FLA","Shortstop",72,170,22.85,2.36111111111111
"408","Hanley","Ramirez","FLA","Shortstop",75,195,23.19,2.6
"409","Anibal","Sanchez","FLA","Starting Pitcher",72,180,23.01,2.5
"410","Josh","Johnson","FLA","Starting Pitcher",79,240,23.08,3.0379746835443
"411","Scott","Olsen","FLA","Starting Pitcher",76,198,23.13,2.60526315789474
"412","Ricky","Nolasco","FLA","Starting Pitcher",74,220,24.21,2.97297297297297
"413","Dontrelle","Willis","FLA","Starting Pitcher",76,239,25.13,3.14473684210526
"414","Miguel","Cabrera","FLA","Third Baseman",74,210,23.87,2.83783783783784
"415","Aaron","Boone","FLA","Third Baseman",74,200,33.98,2.7027027027027
"416","Hector","Gimenez","HOU","Catcher",70,180,24.42,2.57142857142857
"417","Humberto","Quintero","HOU","Catcher",73,190,27.56,2.6027397260274
"418","Brad","Ausmus","HOU","Catcher",71,190,37.88,2.67605633802817
"419","Lance","Berkman","HOU","First Baseman",73,220,31.05,3.01369863013699
"420","Mike","Lamb","HOU","First Baseman",73,190,31.56,2.6027397260274
"421","Charlton","Jimerson","HOU","Outfielder",75,210,27.44,2.8
"422","Luke","Scott","HOU","Outfielder",72,210,28.68,2.91666666666667
"423","Jason","Lane","HOU","Outfielder",74,220,30.19,2.97297297297297
"424","Carlos","Lee","HOU","Outfielder",74,240,30.69,3.24324324324324
"425","Orlando","Palmeiro","HOU","Outfielder",71,180,38.11,2.53521126760563
"426","Paul","Estrada","HOU","Relief Pitcher",73,215,24.47,2.94520547945205
"427","Lincoln","Holdzkom","HOU","Relief Pitcher",76,240,24.94,3.1578947368421
"428","Miguel","Asencio","HOU","Relief Pitcher",74,190,26.42,2.56756756756757
"429","Ezequiel","Astacio","HOU","Relief Pitcher",75,156,27.32,2.08
"430","Chad","Qualls","HOU","Relief Pitcher",77,220,28.54,2.85714285714286
"431","Chris","Sampson","HOU","Relief Pitcher",72,170,28.77,2.36111111111111
"432","Dan","Wheeler","HOU","Relief Pitcher",75,222,29.22,2.96
"433","David","Borkowski","HOU","Relief Pitcher",73,200,30.06,2.73972602739726
"434","Brad","Lidge","HOU","Relief Pitcher",77,210,30.18,2.72727272727273
"435","Trever","Miller","HOU","Relief Pitcher",75,200,33.75,2.66666666666667
"436","Chris","Burke","HOU","Second Baseman",71,180,26.97,2.53521126760563
"437","Brooks","Conrad","HOU","Second Baseman",71,190,27.12,2.67605633802817
"438","Eric","Bruntlett","HOU","Second Baseman",72,190,28.92,2.63888888888889
"439","Mark","Loretta","HOU","Second Baseman",72,186,35.55,2.58333333333333
"440","Craig","Biggio","HOU","Second Baseman",71,185,41.21,2.6056338028169
"441","Adam","Everett","HOU","Shortstop",72,170,30.06,2.36111111111111
"442","Matt","Albers","HOU","Starting Pitcher",72,205,24.11,2.84722222222222
"443","Fernando","Nieve","HOU","Starting Pitcher",72,195,24.63,2.70833333333333
"444","Wandy","Rodriguez","HOU","Starting Pitcher",71,160,28.11,2.25352112676056
"445","Jason","Jennings","HOU","Starting Pitcher",74,245,28.62,3.31081081081081
"446","Brandon","Backe","HOU","Starting Pitcher",72,180,28.9,2.5
"447","Roy","Oswalt","HOU","Starting Pitcher",72,185,29.5,2.56944444444444
"448","Woody","Williams","HOU","Starting Pitcher",72,200,40.53,2.77777777777778
"449","Morgan","Ensberg","HOU","Third Baseman",74,210,31.51,2.83783783783784
"450","John","Buck","KC","Catcher",75,210,26.65,2.8
"451","Jason","LaRue","KC","Catcher",71,200,32.95,2.8169014084507
"452","Mike","Sweeney","KC","Designated Hitter",75,225,33.61,3
"453","Ryan","Shealy","KC","First Baseman",77,240,27.5,3.11688311688312
"454","Ross","Gload","KC","First Baseman",72,185,30.9,2.56944444444444
"455","Mitch","Maier","KC","Outfielder",74,210,24.67,2.83783783783784
"456","Shane","Costa","KC","Outfielder",72,220,25.22,3.05555555555556
"457","Joey","Gathright","KC","Outfielder",70,170,25.84,2.42857142857143
"458","David","DeJesus","KC","Outfielder",72,175,27.2,2.43055555555556
"459","Emil","Brown","KC","Outfielder",74,200,32.17,2.7027027027027
"460","Reggie","Sanders","KC","Outfielder",73,205,39.25,2.80821917808219
"461","Joakim","Soria","KC","Relief Pitcher",75,185,22.78,2.46666666666667
"462","Jimmy","Gobble","KC","Relief Pitcher",75,190,25.62,2.53333333333333
"463","Ryan","Braun","KC","Relief Pitcher",73,215,26.59,2.94520547945205
"464","Todd","Wellemeyer","KC","Relief Pitcher",75,205,28.5,2.73333333333333
"465","David","Riske","KC","Relief Pitcher",74,190,30.35,2.56756756756757
"466","Joel","Peralta","KC","Relief Pitcher",71,160,30.94,2.25352112676056
"467","Ken","Ray","KC","Relief Pitcher",74,200,32.26,2.7027027027027
"468","Joe","Nelson","KC","Relief Pitcher",74,185,32.35,2.5
"469","Octavio","Dotel","KC","Relief Pitcher",72,210,33.26,2.91666666666667
"470","Angel","Sanchez","KC","Second Baseman",74,185,23.44,2.5
"471","Esteban","German","KC","Second Baseman",69,165,29.09,2.39130434782609
"472","Mark","Grudzielanek","KC","Second Baseman",73,190,36.67,2.6027397260274
"473","Andres","Blanco","KC","Shortstop",70,155,22.89,2.21428571428571
"474","Angel","Berroa","KC","Shortstop",72,175,29.09,2.43055555555556
"475","Zack","Greinke","KC","Starting Pitcher",74,200,23.36,2.7027027027027
"476","Jorge","De La Rosa","KC","Starting Pitcher",73,190,25.9,2.6027397260274
"477","Brian","Bannister","KC","Starting Pitcher",74,202,26,2.72972972972973
"478","Neal","Musser","KC","Starting Pitcher",73,215,26.51,2.94520547945205
"479","Gil","Meche","KC","Starting Pitcher",75,200,28.48,2.66666666666667
"480","Odalis","Perez","KC","Starting Pitcher",72,150,29.73,2.08333333333333
"481","Luke","Hudson","KC","Starting Pitcher",75,195,29.83,2.6
"482","Scott","Elarton","KC","Starting Pitcher",80,240,31.02,3
"483","John","Bale","KC","Starting Pitcher",76,205,32.77,2.69736842105263
"484","Mark","Teahen","KC","Third Baseman",75,210,25.48,2.8
"485","Russell","Martin","LA","Catcher",71,202,24.04,2.84507042253521
"486","Mike","Lieberthal","LA","Catcher",72,190,35.12,2.63888888888889
"487","James","Loney","LA","First Baseman",75,200,22.81,2.66666666666667
"488","Nomar","Garciaparra","LA","First Baseman",72,190,33.6,2.63888888888889
"489","Olmedo","Saenz","LA","First Baseman",71,221,36.39,3.11267605633803
"490","Matt","Kemp","LA","Outfielder",76,230,22.43,3.02631578947368
"491","Delwyn","Young","LA","Outfielder",68,209,24.67,3.07352941176471
"492","Andre","Ethier","LA","Outfielder",73,208,24.89,2.84931506849315
"493","Jason","Repko","LA","Outfielder",71,175,26.17,2.46478873239437
"494","Juan","Pierre","LA","Outfielder",72,180,29.54,2.5
"495","Luis","Gonzalez","LA","Outfielder",74,200,39.49,2.7027027027027
"496","Jonathan","Broxton","LA","Relief Pitcher",76,240,22.7,3.1578947368421
"497","Hong-Chih","Kuo","LA","Relief Pitcher",72,200,25.6,2.77777777777778
"498","Chin-Hui","Tsao","LA","Relief Pitcher",74,177,25.74,2.39189189189189
"499","Yhency","Brazoban","LA","Relief Pitcher",73,170,26.72,2.32876712328767
"500","Eric","Stults","LA","Relief Pitcher",72,215,27.23,2.98611111111111
"501","Joe","Beimel","LA","Relief Pitcher",75,217,29.86,2.89333333333333
"502","Tim","Hamulack","LA","Relief Pitcher",76,210,30.29,2.76315789473684
"503","Brett","Tomko","LA","Relief Pitcher",76,215,33.9,2.82894736842105
"504","Elmer","Dessens","LA","Relief Pitcher",70,198,36.13,2.82857142857143
"505","Takashi","Saito","LA","Relief Pitcher",73,202,37.04,2.76712328767123
"506","Marlon","Anderson","LA","Second Baseman",71,200,33.15,2.8169014084507
"507","Ramon","Martinez","LA","Second Baseman",73,190,34.39,2.6027397260274
"508","Jeff","Kent","LA","Second Baseman",73,210,38.98,2.87671232876712
"509","Rafael","Furcal","LA","Shortstop",70,165,29.35,2.35714285714286
"510","Chad","Billingsley","LA","Starting Pitcher",72,244,22.59,3.38888888888889
"511","Brad","Penny","LA","Starting Pitcher",76,250,28.77,3.28947368421053
"512","Randy","Wolf","LA","Starting Pitcher",72,200,30.52,2.77777777777778
"513","Mark","Hendrickson","LA","Starting Pitcher",81,230,32.69,2.83950617283951
"514","Derek","Lowe","LA","Starting Pitcher",78,210,33.75,2.69230769230769
"515","Jason","Schmidt","LA","Starting Pitcher",77,205,34.08,2.66233766233766
"516","Andy","LaRoche","LA","Third Baseman",71,185,23.46,2.6056338028169
